1.5 5 5 50 10 1 1 0.1 COR_BFZ_BKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_CRLZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_DSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_EAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_FOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_FWVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_HIZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_JCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_KHZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_KUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_LBZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_LTZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_MLZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_MQZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_MRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_MWZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_MXZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BFZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_CRLZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_DSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_EAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_FOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_FWVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_HIZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_JCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_KHZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_KUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_LBZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_LTZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_MLZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_MQZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_MRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_MWZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_MXZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_QRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_RPZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_TOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_TSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_TUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_URZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_WAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_WCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_WKZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_BKZ_WPVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_DSZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_EAZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_FOZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_FWVZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_HIZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_JCZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_KHZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_KUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_LBZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_LTZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_MLZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_MQZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_MRZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_MWZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_MXZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_ODZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_OUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_PUZ.SAC_s
1.5 5 5 50 10 1 1 0.1 COR_CRLZ_QRZ.SAC_s
