120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_TOZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_TOZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_QRZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_QRZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_MRZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_MRZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_RPZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_RPZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_DSZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_DSZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_LTZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_LTZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_TSZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_TSZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_WPVZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_WPVZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_CRLZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_CRLZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_HIZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_HIZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_LBZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_LBZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_WAZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_WAZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_KUZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_KUZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_URZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_URZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_WKZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_WKZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_JCZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_JCZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_WCZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_WCZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_FOZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_FOZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_MXZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_MXZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_ODZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_ODZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_KHZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_KHZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_BFZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_BFZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_FWVZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_FWVZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_MQZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_MQZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_OUZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_OUZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_EAZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_EAZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_BKZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_BKZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_PUZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_PUZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_TUZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_TUZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_MWZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_MWZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_MLZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_MLZ.LHZ.SAC
120 100 5 4 1 1 ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/ft_WVZ.LHZ.SAC ../sacroot/2005/Apr/5to100/2005_4_1_0_0_0/test/ft_WVZ.LHZ.SAC
